ParticipantID,Timestamp,ExperimentMode,TaskType,BlockIndex,BlockType,Trial,StimulusA,StimulusB,ChosenOption,ChosenStimulus,ReactionTime
YJN,2026-03-11T19:15:40.254745,Supplementary Experiment 1,pairwise,2,Intensity,10,ULM_M1p2,ULM_M0p2,A,ULM_M1p2,0.21873116493225098
YJN,2026-03-11T19:15:45.935475,Supplementary Experiment 1,pairwise,2,Intensity,11,ULM_M0p2,ULM_M1p2,B,ULM_M1p2,0.735527753829956
YJN,2026-03-11T19:15:51.351700,Supplementary Experiment 1,pairwise,2,Intensity,12,ULM_M2p0,ULM_M1p0,A,ULM_M2p0,0.5188236236572266
YJN,2026-03-11T19:15:56.487073,Supplementary Experiment 1,pairwise,2,Intensity,13,ULM_M0p5,ULM_M1p2,B,ULM_M1p2,0.28342151641845703
YJN,2026-03-11T19:16:02.431070,Supplementary Experiment 1,pairwise,2,Intensity,14,ULM_M1p0,ULM_M0p5,A,ULM_M1p0,0.7483935356140137
YJN,2026-03-11T19:16:07.942603,Supplementary Experiment 1,pairwise,2,Intensity,15,ULM_M0p5,ULM_M0p2,A,ULM_M0p5,0.6278157234191895
YJN,2026-03-11T19:16:14.359120,Supplementary Experiment 1,pairwise,2,Intensity,16,ULM_M0p5,ULM_M1p0,B,ULM_M1p0,0.27734875679016113
YJN,2026-03-11T19:16:20.607269,Supplementary Experiment 1,pairwise,2,Intensity,17,ULM_M2p0,ULM_M0p5,A,ULM_M2p0,1.0934171676635742
YJN,2026-03-11T19:16:26.119409,Supplementary Experiment 1,pairwise,2,Intensity,18,ULM_M0p5,ULM_M2p0,B,ULM_M2p0,0.5583713054656982
YJN,2026-03-11T19:16:33.519374,Supplementary Experiment 1,pairwise,2,Intensity,19,ULM_M1p0,ULM_M2p0,A,ULM_M1p0,2.264803886413574
YJN,2026-03-11T19:16:39.374835,Supplementary Experiment 1,pairwise,2,Intensity,20,ULM_M1p2,ULM_M1p0,B,ULM_M1p0,0.9356515407562256
